sku,name,brand,model_no,price,currency,rating,review_count,url,image,Bare Unit Product Type,Battery Chemistry,Battery Power,Battery Technology,Bolt Capacity,Brand,Brushless,Capacity Masonry,Capacity Steel,Capacity Wood,Carry Case/Bag Included,Charge Time,Chuck Capacity,Chuck Type,Condition,Condition Description,Demolition Hammer Impact Energy,Drill Handle Type,Green star,Green star Claim,Impact Rate,Label Info 4: Supplementary Label Info,Label Info 5: Hazardous Chemical Content,Low Battery Indicator,Manual or Powered,Manufacturer Guarantee,Max Torque,Model No,No Load Speed,No. of Batteries Per Pack,No. of SDS Drill Functions,Overload Protection,Pack Size,Pieces in Pack/Case,Power Supply,Power Voltage Supply,Product Length,Product Type,Range Name,Repair Service Action,SDS Drill Product Type,Switch Type,Tool Weight with Battery,Tool Weight without Battery,Vibration Level,Vibration System,Z1 - UK Manufacturer Name,Z2 - UK Manufacturer Postal Address,Z3 - UK Manufacturer Electronic Address,Z4 - EU Manufacturer Name,Z5 - EU Manufacturer Postal Address,Z6 - EU Manufacturer Electronic Address,z1 - UK Manufacturer Name,z2 - UK Manufacturer Postal Address,z3 - UK Manufacturer Electronic Address,z4 - EU Manufacturer Name,z5 - EU Manufacturer Postal Address,z6 - EU Manufacturer Electronic Address
395AJ,Makita TW003G 40V Li-Ion Max XGT Brushless Cordless Impact Wrench - Bare,Makita,TW003G,279.99,GBP,5.0,1,/p/makita-tw003g-40v-li-ion-max-xgt-brushless-cordless-impact-wrench-bare/395aj,https://media.screwfix.com/is/image/ae235/395AJ_P?$autoprodblock$,Impact Wrenches,Li-Ion,,Max XGT,"1/2 """,Makita,Brushless,,,,Yes,,"1/2""",Square Drive Detent Pin,,,,Soft-Grip Rubber Handle,,,2400 bpm,,,,,1 Year Guarantee,1600 Nm,TW003G,1800 m/min,None,,,1,1,Cordless,40 V,213 mm,Impact Wrench,,Should the product require repair please visit a store who will arrange the repair.,,,,3.1 kg,,,,,,,,,,,,,,
452CX,Milwaukee M12FPTR-0 FUEL INSIDER 12V Li-Ion RedLithium Brushless Cordless Pass-Through Ratchet - Bare,Milwaukee,M12FPTR-0 FUEL INSIDER,269.99,GBP,5.0,3,/p/milwaukee-m12fptr-0-fuel-insider-12v-li-ion-redlithium-brushless-cordless-pass-through-ratchet-bare/452cx,https://media.screwfix.com/is/image/ae235/452CX_P?$autoprodblock$,Jigsaws,Li-Ion,,RedLithium,"1/4 """,Milwaukee,Brushless,,,,No,,"1/4""",Hex Tool Holder,,,,Rubber Overmould Grip,Extending product lifecycles,Sharing a battery between tools can make better use of resources.,,,,Low Battery Indicator,Powered,"3 Year Manufacturer’s Guarantee (Registration Required, T&Cs Apply)",81 Nm,M12FPTR-0 FUEL INSIDER,350 rpm,None,,,1,1,Cordless,12 V,386 mm,Pass-Through Ratchet,,Should the product require repair please visit a store who will arrange the repair.,,Trigger Switch,,1 kg,,,,,,,,,Techtronic Industries (UK) Ltd,"Techtronic Industries (UK) Ltd, Parkway , Marlow, Buckinghamshire, SL7 1YL",Techtronic Industries (UK) Ltd Parkway Marlow SL7 1YL UK,Techtronic Industries GmbH,"Techtronic Industries GmbH, Max-Eyth-Str. 10, Winnenden, 71364, Germany","Techtronic Industries GmbH, Max-Eyth-Str. 10, 71364, Winnenden, Germany"
555XJ,Makita DTW181Z 18V Li-Ion LXT Brushless Cordless Impact Wrench - Bare,Makita,DTW181Z,124.99,GBP,3.0,4,/p/makita-dtw181z-18v-li-ion-lxt-brushless-cordless-impact-wrench-bare/555xj,https://media.screwfix.com/is/image/ae235/555XJ_P?$autoprodblock$,Impact Wrenches,Li-Ion,,LXT,"5/8 """,Makita,Brushless,,,,No,,"1/2""",Hex / Square Drive,Brand New,Unused & in original factory/manufacturer condition.,,Soft-Grip Handle,Extending product lifecycles,Sharing a battery between tools can make better use of resources.,0-3600 bpm,,,,,1 Year Guarantee,330 Nm,DTW181Z,"0 - 2,400 rpm",None,,,1,1,Cordless,18 V,151 mm,Impact Wrench,,Should the product require repair please visit a store who will arrange the repair.,,,,1.2 kg,,,,,,,,,,,,,,
828KJ,DEWALT DCF512D1-GB 18V 1 x 2.0Ah Li-Ion XR Brushless Cordless Open Head Ratchet,DEWALT,DCF512D1-GB,239.95,GBP,5.0,3,/p/dewalt-dcf512d1-gb-18v-1-x-2-0ah-li-ion-xr-brushless-cordless-open-head-ratchet/828kj,https://media.screwfix.com/is/image/ae235/828KJ_P?$autoprodblock$,,Li-Ion,2.0 Ah,XR,"1/2 """,DEWALT,Brushless,,,,Yes,1 hr,"1/2""",Square Drive,Brand New,Unused & in original factory/manufacturer condition.,,Rubber Overmould Grip,Extending product lifecycles,A brushless electronic motor runs more efficiently than brushed types. This can help reduce the tool&#x27;s energy consumption and improve durability.,,,,Low Battery Indicator,Powered,1 Year Guarantee,95 Nm,DCF512D1-GB,250 rpm,1,,,1,1,Cordless,18 V,360 mm,Open Head Ratchet,,Should the product require repair please visit a store who will arrange the repair.,,Lock-On Trigger Switch,1.5 kg,,,,Stanley Black & Decker,"270 Bath Road, Slough, Berkshire, SL1 4DX",,Stanley Black & Decker,"Black & Decker Strasse, Idstein, 65509, Germany","Support.DEWALT.com, https://www.irwintools.com/submit-request; https://support.blackanddecker.com, support.STANLEYTOOLS.com",,,,,,
700VN,DEWALT DCF900P2T-GB 18V 2 x 5.0Ah Li-Ion XR Brushless Cordless 1/2&quot; Hog Ring High Torque Impact Wrench,DEWALT,DCF900P2T-GB,374.99,GBP,,0,/p/dewalt-dcf900p2t-gb-18v-2-x-5-0ah-li-ion-xr-brushless-cordless-1-2-hog-ring-high-torque-impact-wrench/700vn,https://media.screwfix.com/is/image/ae235/700VN_P?$autoprodblock$,,Li-Ion,5.0 Ah,XR,M30,DEWALT,Brushless,,,,Yes,75 min,"1/2""",Square Drive Hog Ring,,,,Rubber Overmould Grip,Extending product lifecycles,A brushless electronic motor runs more efficiently than brushed types. This can help reduce the tool&#x27;s energy consumption and improve durability.,0-2200 bpm,,,Low Battery Indicator,,1 Year Guarantee,1396 Nm,DCF900P2T-GB,0-2300 rpm,2,,,1,1,Cordless,18 V,232 mm,"1/2"" Hog Ring High Torque Impact Wrench",,Should the product require repair please visit a store who will arrange the repair.,,,2.9 kg,,,,Stanley Black & Decker,"270 Bath Road, Slough, Berkshire, SL1 4DX",,Stanley Black & Decker,"Black & Decker Strasse, Idstein, 65509, Germany","Support.DEWALT.com, https://www.irwintools.com/submit-request; https://support.blackanddecker.com, support.STANLEYTOOLS.com",,,,,,
740VN,DEWALT DCF964N-XJ 18V Li-Ion XR Brushless Cordless High Torque Impact Wrench - Bare,DEWALT,DCF964N-XJ,349.99,GBP,,0,/p/dewalt-dcf964n-xj-18v-li-ion-xr-brushless-cordless-high-torque-impact-wrench-bare/740vn,https://media.screwfix.com/is/image/ae235/740VN_P?$autoprodblock$,Impact Wrenches,Li-Ion,,XR,M36,DEWALT,Brushless,,,,No,,"3/4""",Square Drive Hog Ring,Brand New,Unused & in original factory/manufacturer condition.,,Rubber Overmould Grip,Extending product lifecycles,Sharing a battery between tools can make better use of resources.,0-2015 bpm,,,,,1 Year Guarantee,1925 Nm,DCF964N-XJ,0-440/575/1200 rpm,None,,,1,1,Cordless,18 V,223 mm,High Torque Impact Wrench,,Should the product require repair please visit a store who will arrange the repair.,,,,3.7 kg,,,Stanley Black & Decker,"270 Bath Road, Slough, Berkshire, SL1 4DX",,Stanley Black & Decker,"Black & Decker Strasse, Idstein, 65509, Germany","Support.DEWALT.com, https://www.irwintools.com/submit-request; https://support.blackanddecker.com, support.STANLEYTOOLS.com",,,,,,
211EK,DEWALT DCF923N-XJ 18V Li-Ion XR Brushless Cordless Compact Impact Wrench - Bare,DEWALT,DCF923N-XJ,179.99,GBP,,0,/p/dewalt-dcf923n-xj-18v-li-ion-xr-brushless-cordless-compact-impact-wrench-bare/211ek,https://media.screwfix.com/is/image/ae235/211EK_P?$autoprodblock$,Impact Wrenches,Li-Ion,,XR,"5/8 """,DEWALT,Brushless,,,,No,,"3/8""",Square Drive Hog Ring,,,,Without Handle,,,0-3350 bpm,,,,,"3 Year Manufacturer’s Guarantee (Registration Required, T&Cs Apply)",610 Nm,DCF923N-XJ,0–2500 rpm,None,,,1,1,Cordless,18 V,126 mm,Compact Impact Wrench,,Should the product require repair please visit a store who will arrange the repair.,,,,1.1 kg,,,Stanley Black & Decker,"270 Bath Road
, Slough
, Berkshire
, SL1 4DX",,Stanley Black & Decker,"Black & Decker Strasse
, Idstein
, 65509
, Germany","Support.DEWALT.com, https://www.irwintools.com/submit-request; https://support.blackanddecker.com, support.STANLEYTOOLS.com",,,,,,
747EN,Milwaukee M12 FCIWF12G3-502X FUEL 12V 2 x 5.0Ah Li-Ion RedLithium High Output Brushless Cordless Impact Wrench,Milwaukee,M12 FCIWF12G3-502X FUEL,309.99,GBP,,0,/p/milwaukee-m12-fciwf12g3-502x-fuel-12v-2-x-5-0ah-li-ion-redlithium-high-output-brushless-cordless-impact-wrench/747en,https://media.screwfix.com/is/image/ae235/747EN_P?$autoprodblock$,,Li-Ion,5.0 Ah,RedLithium High Output,M16,Milwaukee,Brushless,,,,Yes,75 min,"1/2""",Hex / Square Drive,,,,Rubber Overmould Grip,,,3300 bpm,,,Low Battery Indicator,,"3 Year Manufacturer’s Guarantee (Registration Required, T&Cs Apply)",745 Nm,M12 FCIWF12G3-502X FUEL,3000 rpm,2,,,1,1,Cordless,12 V,122 mm,Impact Wrench,,Should the product require repair please visit a store who will arrange the repair.,,,1.5 kg,,,,,,,,,,,,,,,
571EN,Milwaukee M18BLHIWF12-0X 18V Li-Ion RedLithium Brushless Cordless Impact Wrench - Bare,Milwaukee,M18BLHIWF12-0X,209.99,GBP,,0,/p/milwaukee-m18blhiwf12-0x-18v-li-ion-redlithium-brushless-cordless-impact-wrench-bare/571en,https://media.screwfix.com/is/image/ae235/571EN_P?$autoprodblock$,Impact Wrenches,Li-Ion,,RedLithium,"1/2 """,Milwaukee,Brushless,,,,Yes,,"1/2""",Keyless Chuck,,,,Rubber Overmould Grip,,,2000 bpm,,,,,"3 Year Manufacturer’s Guarantee (Registration Required, T&Cs Apply)",1627 Nm,M18BLHIWF12-0X,1750 rpm,None,,,1,1,Cordless,18 V,222 mm,Impact Wrench,,Should the product require repair please visit a store who will arrange the repair.,,,,2.7 kg,,,,,,,,,,,,,,
242RL,DEWALT DCF891H2T-GB 18V 2 x 5.0Ah Li-Ion PowerStack Brushless Cordless Impact Wrench,DEWALT,DCF891H2T-GB,150.0,GBP,,0,/p/dewalt-dcf891h2t-gb-18v-2-x-5-0ah-li-ion-powerstack-brushless-cordless-impact-wrench/242rl,https://media.screwfix.com/is/image/ae235/242RL_P?$autoprodblock$,,Li-Ion,5.0 Ah,PowerStack,"1/2 """,DEWALT,Brushless,,,,Yes,75 min,"1/2""",Square Drive Hog Ring,,,,Rubber Overmould Grip,Extending product lifecycles,A brushless electronic motor runs more efficiently than brushed types. This can help reduce the tool&#x27;s energy consumption and improve durability.,0-3250 bpm,,,Low Battery Indicator,,1 Year Guarantee,1084 Nm,DCF891H2T-GB,0-2000 rpm,2,,,1,1,Cordless,18 V,175 mm,Impact Wrench,,Should the product require repair please visit a store who will arrange the repair.,,,1.6 kg,,,,Stanley Black & Decker,"270 Bath Road, Slough, Berkshire, SL1 4DX",,Stanley Black & Decker,"Black & Decker Strasse, Idstein, 65509, Germany","Support.DEWALT.com, https://www.irwintools.com/submit-request; https://support.blackanddecker.com, support.STANLEYTOOLS.com",,,,,,
511EU,Milwaukee M18 ONEFHIWF1-0 FUEL 18V Li-Ion RedLithium Brushless Cordless Impact Wrench With ONE-KEY - Bare,Milwaukee,M18 ONEFHIWF1-0 FUEL,399.99,GBP,,0,/p/milwaukee-m18-onefhiwf1-0-fuel-18v-li-ion-redlithium-brushless-cordless-impact-wrench-with-one-key-bare/511eu,https://media.screwfix.com/is/image/ae235/511EU_P?$autoprodblock$,Impact Wrenches,Li-Ion,,RedLithium,"1 """,Milwaukee,Brushless,,,,No,,"1""",Keyless Chuck,,,,Rubber Overmould Grip,,,2500 bpm,,,,,"3 Year Manufacturer’s Guarantee (Registration Required, T&Cs Apply)",2400 Nm,M18 ONEFHIWF1-0 FUEL,1670 rpm,None,,,1,1,Cordless,18 V,314 mm,Impact Wrench With ONE-KEY,,Should the product require repair please visit a store who will arrange the repair.,,,,4.1 kg,,,,,,,,,,,,,,
656XJ,Makita DTW701Z 18V Li-Ion LXT Brushless Cordless Impact Wrench  - Bare,Makita,DTW701Z,284.99,GBP,3.0,2,/p/makita-dtw701z-18v-li-ion-lxt-brushless-cordless-impact-wrench-bare/656xj,https://media.screwfix.com/is/image/ae235/656XJ_P?$autoprodblock$,Impact Wrenches,Li-Ion,,LXT,"1 """,Makita,Brushless,,,,No,,"1/2""",Square Drive Detent Pin,Brand New,Unused & in original factory/manufacturer condition.,,Soft-Grip Handle,Extending product lifecycles,A brushless electronic motor runs more efficiently than brushed types. This can help reduce the tool&#x27;s energy consumption and improve durability.,0-2700/2400/1700/1000 bpm,,,,,1 Year Guarantee,1000 Nm,DTW701Z,"0-2,200/1.900/1,200/500 rpm",None,,,1,1,Cordless,18 V,170 mm,Impact Wrench,,Should the product require repair please visit a store who will arrange the repair.,,,,2.3 kg,,,,,,,,,,,,,,
134CP,Einhell Professional TP-CW 18/750-C Li BL 18V Li-Ion Power X-Change Brushless Cordless Impact Wrench - Bare,Einhell Professional,TP-CW 18/750-C Li BL,169.99,GBP,,0,/p/einhell-professional-tp-cw-18-750-c-li-bl-18v-li-ion-power-x-change-brushless-cordless-impact-wrench-bare/134cp,https://media.screwfix.com/is/image/ae235/134CP_P?$autoprodblock$,Impact Wrenches,Li-Ion,,Power X-Change,M22,Einhell Professional,Brushless,,,,No,,"1/2""",Square Drive,,,,Without Handle,Extending product lifecycles,Sharing a battery between tools can make better use of resources.,2700 bpm,,,,,1 Year Guarantee,750 Nm,TP-CW 18/750-C Li BL,2400 m/min,None,,,1,1,Cordless,18 V,175 mm,Impact Wrench,,Should the product require repair please visit a store who will arrange the repair.,,,,1.78 kg,,,Einhell UK,"Champions Business Park, First Floor Unit 10, Wirral, Upton, CH49 0AB",,Einhell,,,,,,,,
721XK,DEWALT DCF922D2T-GB 18V 2 x 2.0Ah Li-Ion XR Brushless Cordless Compact Impact Wrench,DEWALT,DCF922D2T-GB,249.98,GBP,,0,/p/dewalt-dcf922d2t-gb-18v-2-x-2-0ah-li-ion-xr-brushless-cordless-compact-impact-wrench/721xk,https://media.screwfix.com/is/image/ae235/721XK_P?$autoprodblock$,,Li-Ion,2.0 Ah,XR,M20,DEWALT,Brushless,,,,Yes,60 min,"1/2""",Square Drive Detent Pin,,,,Rubber Overmould Grip,Extending product lifecycles,A brushless electronic motor runs more efficiently than brushed types. This can help reduce the tool&#x27;s energy consumption and improve durability.,3600 bpm,,,Low Battery Indicator,,"3 Year Manufacturer’s Guarantee (Registration Required, T&Cs Apply)",406 Nm,DCF922D2T-GB,2500 rpm,2,,,1,1,Cordless,18 V,125 mm,Compact Impact Wrench,,Should the product require repair please visit a store who will arrange the repair.,,,1.5 kg,,,,Stanley Black & Decker,"270 Bath Road, Slough, Berkshire, SL1 4DX",,Stanley Black & Decker,"Black & Decker Strasse, Idstein, 65509, Germany","Support.DEWALT.com, https://www.irwintools.com/submit-request; https://support.blackanddecker.com, support.STANLEYTOOLS.com",,,,,,
668EN,Milwaukee M12 FCIWF38G3-502X FUEL 12V 2 x 5.0Ah Li-Ion RedLithium High Output Brushless Cordless Impact Wrench,Milwaukee,M12 FCIWF38G3-502X FUEL,319.97,GBP,,0,/p/milwaukee-m12-fciwf38g3-502x-fuel-12v-2-x-5-0ah-li-ion-redlithium-high-output-brushless-cordless-impact-wrench/668en,https://media.screwfix.com/is/image/ae235/668EN_P?$autoprodblock$,,Li-Ion,5.0 Ah,RedLithium High Output,"3/8 """,Milwaukee,Brushless,,,,Yes,75 min,"3/8""",Keyless Chuck,,,,Rubber Overmould Grip,,,3300 bpm,,,Low Battery Indicator,,"3 Year Manufacturer’s Guarantee (Registration Required, T&Cs Apply)",745 Nm,M12 FCIWF38G3-502X FUEL,3000 rpm,2,,,1,1,Cordless,12 V,475 mm,Impact Wrench,,Should the product require repair please visit a store who will arrange the repair.,,,1.5 kg,,,,,,,,,,,,,,,
874EN,Milwaukee M12 FSCIWF38-0 FUEL 12V Li-Ion RedLithium Brushless Cordless Impact Wrench - Bare,Milwaukee,M12 FSCIWF38-0 FUEL,149.99,GBP,,0,/p/milwaukee-m12-fsciwf38-0-fuel-12v-li-ion-redlithium-brushless-cordless-impact-wrench-bare/874en,https://media.screwfix.com/is/image/ae235/874EN_P?$autoprodblock$,Impact Wrenches,Li-Ion,,RedLithium,"3/8 """,Milwaukee,Brushless,,,,No,,"3/8""",Square Drive Hog Ring,,,,Rubber Overmould Grip,,,3600 bpm,,,,,"3 Year Manufacturer’s Guarantee (Registration Required, T&Cs Apply)",305 Nm,M12 FSCIWF38-0 FUEL,3400 rpm,None,,,1,1,Cordless,12 V,114 mm,Impact Wrench,,Should the product require repair please visit a store who will arrange the repair.,,,,0.71 kg,,,,,,,,,,,,,,
219FU,Refurb Erbauer ERH12-Li 1.7kg 12V Li-Ion EXT Brushless Cordless SDS Hammer Drill - Bare,Erbauer,ERH12-Li,47.99,GBP,5.0,3,/p/refurb-erbauer-erh12-li-1-7kg-12v-li-ion-ext-brushless-cordless-sds-hammer-drill-bare/219fu,https://media.screwfix.com/is/image/ae235/219FU_P?$autoprodblock$,SDS Drills,Li-Ion,,EXT,,Erbauer,Brushless,16 mm,10 mm,13 mm,No,,,,Refurbished,"May have been previously used & show signs of cosmetic wear & tear. Original packaging may be missing or replaced. Supplied in working order, PAT & function tested & with the accessories detailed in the products description.",1.1 J,Rubber Overmould Grip,Extending product lifecycles,"This second hand tool has been refurbished, repaired and tested. Keeping products in use for longer helps to reduce the overall demand for new products and can also contribute to waste reduction.",0-5300 bpm,,,,,1 Year Guarantee,,ERH12-Li,0-1100 rpm,None,2-Function,Overload Protection,1,1,Cordless,12 V,315 mm,SDS Hammer Drill,,Should the product require repair please visit a store who will arrange the repair.,SDS Plus,Trigger Switch,,1.7 kg,15.2 m/s²,No Anti-Vibration System,,,,,,,Kingfisher International Products Limited,"1 Paddington Square, London, W2 1GG",www.kingfisher.com/products,Kingfisher International Products B.V.,"Rapenburgerstraat 175E, 1011 VM Amsterdam, 1011, Netherlands",www.kingfisher.com/products
455CX,Milwaukee M18FHIW2F12-502X FUEL 18V 2 x 5.0Ah Li-Ion RedLithium Brushless Cordless Impact Wrench,Milwaukee,M18FHIW2F12-502X FUEL,479.99,GBP,,0,/p/milwaukee-m18fhiw2f12-502x-fuel-18v-2-x-5-0ah-li-ion-redlithium-brushless-cordless-impact-wrench/455cx,https://media.screwfix.com/is/image/ae235/455CX_P?$autoprodblock$,,Li-Ion,5.0 Ah,RedLithium,"1/2 """,Milwaukee,Brushless,,,,Yes,1 hr,"1/2""",Hex / Square Drive,,,,Rubber Overmould Grip,,,2400 bpm,,,Low Battery Indicator,,"3 Year Manufacturer’s Guarantee (Registration Required, T&Cs Apply)",1491 Nm,M18FHIW2F12-502X FUEL,2000 rpm,2,,,1,1,Cordless,18 V,474 mm,Impact Wrench,,Should the product require repair please visit a store who will arrange the repair.,,,7.77 kg,,,,,,,,,,,,,,,
235GE,Milwaukee M18 ONEFHIWH716 FUEL 18V 2 x 5.0Ah Li-Ion RedLithium Brushless Cordless One-Key Impact Wrench,Milwaukee,M18 ONEFHIWH716 FUEL,180.0,GBP,,0,/p/milwaukee-m18-onefhiwh716-fuel-18v-2-x-5-0ah-li-ion-redlithium-brushless-cordless-one-key-impact-wrench/235ge,https://media.screwfix.com/is/image/ae235/235GE_P?$autoprodblock$,,Li-Ion,5.0 Ah,RedLithium,"7/16 """,Milwaukee,Brushless,,,,Yes,59 min,"7/16""",Keyless Chuck,,,,Rubber Overmould Grip,Extending product lifecycles,A brushless electronic motor runs more efficiently than brushed types. This can help reduce the tool&#x27;s energy consumption and improve durability.,0-2800 bpm,,,Low Battery Indicator,,1 Year Guarantee,1017 Nm,M18 ONEFHIWH716 FUEL,0-2300 rpm,2,,,1,1,Cordless,18 V,208 mm,One-Key Impact Wrench,,Should the product require repair please visit a store who will arrange the repair.,,,3.3 kg,,,,,,,,,,,,,,,
505GE,Milwaukee M18 FMTIW2F38-502X 18V 2 x 5.0Ah Li-Ion RedLithium Brushless Cordless Impact Wrench,Milwaukee,M18 FMTIW2F38-502X,328.99,GBP,,0,/p/milwaukee-m18-fmtiw2f38-502x-18v-2-x-5-0ah-li-ion-redlithium-brushless-cordless-impact-wrench/505ge,https://media.screwfix.com/is/image/ae235/505GE_P?$autoprodblock$,,Li-Ion,5.0 Ah,RedLithium,M22,Milwaukee,Brushless,,,,Yes,59 min,"3/8""",Hex / Square Drive,Brand New,Unused & in original factory/manufacturer condition.,,Rubber Overmould Grip,Extending product lifecycles,A brushless electronic motor runs more efficiently than brushed types. This can help reduce the tool&#x27;s energy consumption and improve durability.,0-3100 bpm,,,Low Battery Indicator,,1 Year Guarantee,745 Nm,M18 FMTIW2F38-502X,0-1325 rpm,2,,,1,1,Cordless,18 V,152 mm,Impact Wrench,,Should the product require repair please visit a store who will arrange the repair.,,,2.3 kg,,,,,,,,,,,,,,,
647EK,DEWALT  DCF961N-XJ 18V Li-Ion XR Brushless Cordless Impact Wrench - Bare,DEWALT,DCF961N-XJ,284.99,GBP,,0,/p/dewalt-dcf961n-xj-18v-li-ion-xr-brushless-cordless-impact-wrench-bare/647ek,https://media.screwfix.com/is/image/ae235/647EK_P?$autoprodblock$,Impact Wrenches,Li-Ion,,XR,M24,DEWALT,Brushless,,,,No,,"1/2""",Square Drive Hog Ring,,,,Rubber Overmould Grip,,,0-1890 bpm,,,,,"3 Year Manufacturer’s Guarantee (Registration Required, T&Cs Apply)",1626 Nm,DCF961N-XJ,0-440/0-800/0-1200 rpm,None,,,1,1,Cordless,18 V,213 mm,Impact Wrench,,Should the product require repair please visit a store who will arrange the repair.,,,,3.5 kg,,,Stanley Black & Decker,"270 Bath Road, Slough, Berkshire, SL1 4DX",,Stanley Black & Decker,"Black & Decker Strasse, Idstein, 65509, Germany","Support.DEWALT.com, https://www.irwintools.com/submit-request; https://support.blackanddecker.com, support.STANLEYTOOLS.com",,,,,,
426EN,Milwaukee M12 FSCIWF14-0 FUEL 12V Li-Ion RedLithium Brushless Cordless Impact Wrench - Bare,Milwaukee,M12 FSCIWF14-0 FUEL,149.99,GBP,,0,/p/milwaukee-m12-fsciwf14-0-fuel-12v-li-ion-redlithium-brushless-cordless-impact-wrench-bare/426en,https://media.screwfix.com/is/image/ae235/426EN_P?$autoprodblock$,Impact Wrenches,Li-Ion,,RedLithium,M12,Milwaukee,Brushless,,,,No,,"1/4""",Square Drive,,,,Rubber Overmould Grip,,,4400 bpm,,,,,"3 Year Manufacturer’s Guarantee (Registration Required, T&Cs Apply)",136 Nm,M12 FSCIWF14-0 FUEL,3800 rpm,None,,,1,1,Cordless,12 V,112 mm,Impact Wrench,,Should the product require repair please visit a store who will arrange the repair.,,,,0.86 kg,,,,,,,,,,,,,,
333AW,Bosch Expert EXDX18V-210 18V Li-Ion AMPShare Brushless Cordless Impact Driver / Wrench - Bare,Bosch,Expert EXDX18V-210,249.99,GBP,,0,/p/bosch-expert-exdx18v-210-18v-li-ion-ampshare-brushless-cordless-impact-driver-wrench-bare/333aw,https://media.screwfix.com/is/image/ae235/333AW_P?$autoprodblock$,Impact Wrenches,Li-Ion,,AMPShare,"1/4 """,Bosch,Brushless,,,,Yes,,"1/4 or 1/2""",Hex / Square Drive,,,,Rubber-Grip Handle,,,4100 bpm,,,,,"3 Year Manufacturer’s Guarantee (Registration Required, T&Cs Apply)",210 Nm,Expert EXDX18V-210,3400 rpm,None,,,1,1,Cordless,18 V,147 mm,Impact Driver / Wrench,,Should the product require repair please visit a store who will arrange the repair.,,,,1.2 kg,,,,,,,,,,,,,,
960EN,Milwaukee M12 FSCIWF38-252X FUEL 12V 2 x 2.5Ah Li-Ion RedLithium High Output Brushless Cordless Impact Wrench,Milwaukee,M12 FSCIWF38-252X FUEL,239.99,GBP,,0,/p/milwaukee-m12-fsciwf38-252x-fuel-12v-2-x-2-5ah-li-ion-redlithium-high-output-brushless-cordless-impact-wrench/960en,https://media.screwfix.com/is/image/ae235/960EN_P?$autoprodblock$,,Li-Ion,2.5 Ah,RedLithium High Output,"3/8 """,Milwaukee,Brushless,,,,Yes,40 min,"3/8""",Square Drive Hog Ring,,,,Rubber Overmould Grip,,,3600 bpm,,,Low Battery Indicator,,"3 Year Manufacturer’s Guarantee (Registration Required, T&Cs Apply)",305 Nm,M12 FSCIWF38-252X FUEL,3400 rpm,2,,,1,1,Cordless,12 V,114 mm,Impact Wrench,,Should the product require repair please visit a store who will arrange the repair.,,,0.91 kg,,,,,,,,,,,,,,,
494EN,Milwaukee M12 FSCIWF14-252X FUEL 12V 2 x 30Wh Li-Ion RedLithium Brushless Cordless Impact Wrench,Milwaukee,M12 FSCIWF14-252X FUEL,224.99,GBP,,0,/p/milwaukee-m12-fsciwf14-252x-fuel-12v-2-x-30wh-li-ion-redlithium-brushless-cordless-impact-wrench/494en,https://media.screwfix.com/is/image/ae235/494EN_P?$autoprodblock$,,Li-Ion,30 Wh,RedLithium,M12,Milwaukee,Brushless,,,,Yes,55 min,"1/4""",Square Drive,,,,Rubber Overmould Grip,,,4400 bpm,,,Low Battery Indicator,,"3 Year Manufacturer’s Guarantee (Registration Required, T&Cs Apply)",136 Nm,M12 FSCIWF14-252X FUEL,3800 rpm,2,,,1,1,Cordless,12 V,112 mm,Impact Wrench,,Should the product require repair please visit a store who will arrange the repair.,,,0.86 kg,,,,,,,,,,,,,,,
991GE,Milwaukee M12 ONEFTR38-0 FUEL 12V Li-Ion RedLithium Brushless Cordless ONE-KEY 3/8&quot; Digital Torque Wrench - Bare,Milwaukee,M12 ONEFTR38-0 FUEL,180.0,GBP,,0,/p/milwaukee-m12-oneftr38-0-fuel-12v-li-ion-redlithium-brushless-cordless-one-key-3-8-digital-torque-wrench-bare/991ge,https://media.screwfix.com/is/image/ae235/991GE_P?$autoprodblock$,Impact Wrenches,Li-Ion,,RedLithium,M16,Milwaukee,Brushless,,,,Yes,,"3/8""",Square Drive,,,,Rubber Overmould Grip,Extending product lifecycles,A brushless electronic motor runs more efficiently than brushed types. This can help reduce the tool&#x27;s energy consumption and improve durability.,,,,Low Battery Indicator,Powered,1 Year Guarantee,135.6 Nm,M12 ONEFTR38-0 FUEL,0-100 rpm,None,,,1,1,Cordless,12 V,591.8 mm,"ONE-KEY 3/8"" Digital Torque Wrench",,Should the product require repair please visit a store who will arrange the repair.,,Paddle Switch,,2.2 kg,,,,,,,,,,,,,,
